Well, I didn't think I'd be spending my day doing this!
~0.5

The suits jacked my wrist computer and all my personal
electronics when I came in, so I still have no idea where I
am. Markings on the wall said "Sublevel 6," so I'm pretty
sure I'm underground, but exactly where underground is
a damn mystery to me.
~0.5

Gotta make my way to the surface, and it won't be easy.
I was poking around this facility's network from a
maintenance terminal, and it looks like Sublevel 5 is some
sort of holding area for outdated robots.
~0.5

If these bots are obsolete, then I can't wait to see the
new models...
~0.5
 
